target_variable,Type,main_score,sub_score,full_score_title,question_details
q16c_6,,,,,On what grounds have you experienced discrimination? (Age)
q16c_7,,,,,On what grounds have you experienced discrimination? (Other)
q17a,,,,,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace? This may include offensive or inappropriate sexualised conversation (including jokes), touching or assault… from patients / service users, their relatives or other members of the public"
q17b,,,,,"In the last 12 months, how many times have you been the target of unwanted behaviour of a sexual nature in the workplace? This may include offensive or inappropriate sexualised conversation (including jokes), touching or assault… from staff / colleagues"
q18,,,,,"In the last month have you seen any errors, near misses, or incidents that could have hurt staff and/or patients/service users?"
q19a,,,,," My organisation treats staff who are involved in an error, near miss or incident fairly. "
q19b,,,,,"My organisation encourages us to report errors, near misses or incidents."
q19c,,,,," When errors, near misses or incidents are reported, my organisation takes action to ensure that they do not happen again."
q19d,,,,," We are given feedback about changes made in response to reported errors, near misses and incidents."
q20a,,,,,I would feel secure raising concerns about unsafe clinical practice.
q20b,,,,,I am confident that my organisation would address my concern.
q21,,,,,"I think that my organisation respects individual differences (e.g. cultures, working styles,"
q22,,,,,I can eat nutritious and affordable food while I am working.
q23a,,,,,"In the last 12 months, have you had an appraisal, annual review, development review, or"
q23b,,,,,It helped me to improve how I do my job.
q23c,,,,,It helped me agree clear objectives for my work.
q23d,,,,,It left me feeling that my work is valued by my organisation.
q24a,,,,,This organisation offers me challenging work.
q24b,,,,,There are opportunities for me to develop my career in this organisation.
q24c,,,,,I have opportunities to improve my knowledge and skills.
q24d,,,,,I feel supported to develop my potential.
q24e,,,,,I am able to access the right learning and development opportunities when I need to.
q25a,,,,,Care of patients / service users is my organisation's top priority.
q25b,,,,,My organisation acts on concerns raised by patients / service users.
q25c,,,,,I would recommend my organisation as a place to work.
q25d,,,,,If a friend or relative needed treatment I would be happy with the standard of care provided by
q25e,,,,,I feel safe to speak up about anything that concerns me in this organisation.
q25f,,,,,If I spoke up about something that concerned me I am confident my
q26a,,,,,I often think about leaving this organisation.
q26b,,,,,I will probably look for a job at a new organisation in the next 12 months.
q26c,,,,,"As soon as I can find another job, I will leave this organisation."
q26d_1,,,,,"If you are considering leaving your current job, what would be your most likely destination? (I am not considering leaving my current job)"
q26d_2,,,,,"If you are considering leaving your current job, what would be your most likely destination? (I would want to move to another job within this organisation)"
q26d_3,,,,,"If you are considering leaving your current job, what would be your most likely destination? (I would want to move to a job in a different NHS Trust/organisation)"
q26d_4,,,,,"If you are considering leaving your current job, what would be your most likely destination? (I would want to move to a job in healthcare, but outside the NHS)"
q26d_5,,,,,"If you are considering leaving your current job, what would be your most likely destination? (I would want to move to a job outside healthcare)"
q26d_6,,,,,"If you are considering leaving your current job, what would be your most likely destination? (I would retire or take a career break)"
q26d_9,,,,,"If you are considering leaving your current job, what would be your most likely destination? (I am not considering leaving my job)"
q2a,,,,,I look forward to going to work.
q2b,,,,,I am enthusiastic about my job.
q2c,,,,,Time passes quickly when I am working.
q31a,,,,,Do you have any physical or mental health conditions or illnesses lasting or expected to last for 12 months or more?
q31b,,,,,Has your employer made reasonable adjustment(s) to enable you to carry out your work?
q3a,,,,,I always know what my work responsibilities are.
q3b,,,,,I am trusted to do my job.
q3c,,,,,There are frequent opportunities for me to show initiative in my role.
q3d,,,,,I am able to make suggestions to improve the work of my team / department.
q3e,,,,,I am involved in deciding on changes introduced that affect my work area / team / department.
q3f,,,,,I am able to make improvements happen in my area of work.
q3g,,,,,I am able to meet all the conflicting demands on my time at work.
q3h,,,,,"I have adequate materials, supplies and equipment to do my work."
q3i,,,,,There are enough staff at this organisation for me to do my job properly.
q4a,,,,,How satisfied are you with each of the following aspects of your job? The recognition I get for good work.
q4b,,,,,How satisfied are you with each of the following aspects of your job? The extent to which my organisation values my work.
q4c,,,,,How satisfied are you with each of the following aspects of your job? My level of pay.
q4d,,,,,How satisfied are you with each of the following aspects of your job? The opportunities for flexible working patterns.
q5a,,,,,I have unrealistic time pressures.
q5b,,,,,I have a choice in deciding how to do my work.
q5c,,,,,Relationships at work are strained.
q6a,,,,,I feel that my role makes a difference to patients / service users.
q6b,,,,,My organisation is committed to helping me balance my work and home life.
q6c,,,,,I achieve a good balance between my work life and my home life.
q6d,,,,,I can approach my immediate manager to talk openly about flexible working.
q7a,,,,,The team I work in has a set of shared objectives.
q7b,,,,,The team I work in often meets to discuss the team’s effectiveness.
q7c,,,,,I receive the respect I deserve form my colleagues at work.
q7d,,,,,Team members understand each other’s roles.
q7e,,,,,I enjoy working with the colleagues in my team.
q7f,,,,,My team has enough freedom in how to do its work.
q7g,,,,,In my team disagreements are dealt with constructively.
q7h,,,,,I feel valued by my team.
q7i,,,,,I feel a strong personal attachment to my team.
q8a,,,,,Teams within this organisation work well together to achieve their objectives.
q8b,,,,,The people I work with are understanding and kind to one another.
q8c,,,,,The people I work with are polite and treat each other with respect.
q8d,,,,,The people I work with show appreciation to one another.
q9a,,,,,My immediate manager encourages me at work.
q9b,,,,,My immediate manager gives me clear feedback on my work.
q9c,,,,,My immediate manager asks for my opinion before making decisions that affect my work.
q9d,,,,,My immediate manager takes a positive interest in my health and well-being.
q9e,,,,,My immediate manager values my work.
q9f,,,,,My immediate manager works together with me to come to an understanding of problems.
q9g,,,,,My immediate manager is interested in listening to me when I describe challenges I face.
q9h,,,,,My immediate manager cares about my concerns.
q9i,,,,,My immediate manager takes effective action to help me with any problems I face.
theme_engagement,Theme,Engagement,,Engagement,
theme_morale,Theme,Morale,,Morale,
